,country,date,GDPRate,UnemploymentRate,InflationRate,InterestRate,CorruptionIndex
640,Indonesia,1/1/13,10.79922716,4.3,6.412513302000001,6.4,32.0
641,Indonesia,1/1/12,10.010290199999998,4.5,4.279499996,7.8,32.0
642,Indonesia,1/1/11,14.09635982,5.2,5.35604779,4.6,30.0
643,Indonesia,1/1/10,22.43817522,5.6,5.134204008,-1.7,28.0
644,Indonesia,1/1/09,13.28665125,6.1,4.38641555,5.7,28.0
645,Indonesia,1/1/08,25.25492709,7.2,10.22666455,-3.9,26.0
646,Indonesia,1/1/07,18.31796007,8.1,6.406562813,2.3,23.0
647,Indonesia,1/1/06,20.36331863,7.6,13.1086721,1.7,24.0
648,Indonesia,1/1/05,20.84020559,7.9,10.45319842,-0.2,22.0
649,Indonesia,1/1/04,14.01177728,7.3,6.064059885,5.1,20.0
650,Indonesia,1/1/03,10.53011763,6.7,6.757317194,10.9,19.0
651,Indonesia,1/1/02,10.66081848,6.6,11.90011757,12.3,19.0
652,Indonesia,1/1/01,18.46004148,6.1,11.50011488,3.7,19.0
653,Indonesia,1/1/00,26.37355333,6.1,3.68861916,-1.7,17.0
654,Indonesia,1/1/99,15.06435498,6.4,20.47783111,11.8,17.0
656,Indonesia,1/1/97,17.86209461,4.7,6.226141634,8.2,27.2
657,Indonesia,1/1/96,17.173042600000002,4.9,7.973280856000001,9.7,26.5
658,Israel,1/1/19,5.841071291,3.8,0.841596534,1.3,60.0
659,Israel,1/1/18,4.64489543,4.0,0.814852151,2.3,61.0
660,Israel,1/1/17,3.804578348,4.2,0.244210526,3.2,62.0
661,Israel,1/1/16,5.116810807,4.8,-0.54438861,2.3,64.0
662,Israel,1/1/15,5.213786729,5.3,-0.632490013,0.6,61.0
663,Israel,1/1/14,4.820803695,5.9,0.485030942,2.9,60.0
664,Israel,1/1/13,6.551791661,6.2,1.5713921690000001,2.2,61.0
665,Israel,1/1/12,5.996135422999999,6.9,1.68422871,1.8,60.0
666,Israel,1/1/11,6.933857949,7.1,3.467381591,3.8,58.0
667,Israel,1/1/10,7.241350016,8.5,2.7076640660000004,3.4,61.0
668,Israel,1/1/09,5.215697904,9.5,3.328907436,0.0,61.0
669,Israel,1/1/08,5.468452127000001,7.7,4.592798333999999,4.1,60.0
670,Israel,1/1/07,7.115380159,9.4,0.468407415,5.5,61.0
671,Israel,1/1/06,7.304119417000001,10.7,2.1168328919999997,6.3,59.0
672,Israel,1/1/05,5.338704368999999,11.3,1.309413342,5.3,63.0
673,Israel,1/1/04,5.014404988,13.0,-0.41071978600000003,6.6,64.0
674,Israel,1/1/03,0.758946624,13.5,0.7239631809999999,10.9,70.0
675,Israel,1/1/02,4.353081556,12.9,5.741469816,5.3,73.0
676,Israel,1/1/01,1.912452416,11.8,1.150442478,8.0,76.0
677,Israel,1/1/00,11.30258197,11.1,1.050748938,8.9,66.0
678,Israel,1/1/99,10.04416458,11.2,5.160456095,9.0,68.0
679,Israel,1/1/98,11.35827744,10.7,5.480471172000001,8.4,71.0
680,Israel,1/1/97,12.6887778,9.8,8.927606699,9.5,79.7
681,Israel,1/1/96,16.13853224,8.5,11.35509099,9.1,77.1
682,Israel,1/1/95,16.271007,8.8,9.991728701,10.2,0.0
683,India,1/1/18,10.953911699999999,5.3,4.860699648,4.7,41.0
684,India,1/1/12,13.82367609,2.7,9.312449682,2.5,36.0
685,India,1/1/10,19.91807466,2.4,11.98939416,-2.0,33.0
686,India,1/1/05,13.99078357,2.4,4.24633849,4.9,29.0
687,India,1/1/00,7.625963304,2.7,4.009425069,8.3,28.0
688,Iraq,1/1/16,-0.237958652,10.8,0.556521817,29.8,17.0
689,Iraq,1/1/14,0.004558322,10.6,2.235974072,13.4,16.0
690,Iraq,1/1/12,16.9782701,8.0,6.08909679,10.9,18.0
691,Iraq,1/1/07,16.60027002,8.6,-10.06749257,3.3,15.0
692,Iceland,1/1/19,6.394199382999999,3.5,3.013971225,2.5,78.0
693,Iceland,1/1/18,6.538978335,2.7,2.682917788,4.2,76.0
694,Iceland,1/1/17,5.033043727,2.7,1.760415619,6.8,77.0
695,Iceland,1/1/16,8.587316227999999,3.0,1.6969280130000002,6.3,78.0
696,Iceland,1/1/15,10.62845016,4.0,1.6330550119999998,1.9,79.0
697,Iceland,1/1/14,5.85000998,4.9,2.0446152680000003,3.9,79.0
698,Iceland,1/1/13,6.36534224,5.4,3.872279002,5.9,78.0
699,Iceland,1/1/12,4.7809106869999995,6.0,5.185899751,4.7,82.0
700,Iceland,1/1/11,5.080105833999999,7.0,4.001027,4.4,83.0
701,Iceland,1/1/10,2.768547432,7.6,5.396731055,3.6,85.0
702,Iceland,1/1/09,3.361039921,7.2,12.00312982,7.3,87.0
703,Iceland,1/1/08,14.26474823,2.9,12.69439474,7.2,89.0
704,Iceland,1/1/07,14.06106373,2.3,5.051556744,14.4,92.0
705,Iceland,1/1/06,14.1060699,2.8,6.687079376,8.8,96.0
706,Iceland,1/1/05,9.041140081,2.5,3.987047057,11.9,97.0
707,Iceland,1/1/04,10.91002539,4.0,3.158194734,9.1,95.0
708,Iceland,1/1/03,2.7697363939999997,4.0,2.055662657,11.4,96.0
709,Iceland,1/1/02,6.574893625,3.0,5.1970213339999995,9.0,94.0
710,Iceland,1/1/01,12.9372188,1.9,6.4050855360000005,8.5,92.0
711,Iceland,1/1/00,9.070783707999999,1.9,5.13647176,12.3,91.0
712,Iceland,1/1/99,7.671385327,2.2,3.23183323,9.5,92.0
713,Iceland,1/1/98,12.13001286,3.1,1.659240984,7.7,93.0
714,Italy,1/1/19,1.21709246,10.0,0.611251213,1.7,53.0
715,Italy,1/1/18,1.703070518,10.6,1.137488973,1.8,52.0
716,Italy,1/1/17,2.4063166430000003,11.2,1.226535446,2.3,50.0
717,Italy,1/1/16,2.4424851469999997,11.7,-0.09401974199999999,2.3,47.0
718,Italy,1/1/15,1.71742066,11.9,0.038787601,3.2,44.0
719,Italy,1/1/14,0.90865219,12.7,0.241047879,3.9,43.0
720,Italy,1/1/13,-0.714583546,12.1,1.219990412,4.0,43.0
721,Italy,1/1/12,-1.479727926,10.7,3.041370733,3.6,42.0
722,Italy,1/1/11,2.325878429,8.4,2.78063,2.9,39.0
723,Italy,1/1/10,2.157132524,8.4,1.525512194,3.6,39.0
724,Italy,1/1/09,-3.69075668,7.7,0.774768608,3.0,43.0
725,Italy,1/1/08,1.415595528,6.7,3.347834505,4.3,48.0
726,Italy,1/1/07,4.002932208,6.1,1.829746777,3.8,52.0
727,Italy,1/1/06,3.953542073,6.8,2.090840409,3.4,49.0
728,Italy,1/1/05,2.844850202,7.7,1.9852895019999999,3.2,50.0
729,Italy,1/1/04,4.1317904180000005,7.9,2.206743805,2.8,48.0
730,Italy,1/1/03,3.2907985280000003,8.9,2.672548594,2.6,53.0
731,Italy,1/1/02,3.536599841,9.2,2.465323701,3.2,52.0
732,Italy,1/1/01,5.044160234,9.6,2.785168023,4.1,55.0
733,Italy,1/1/00,5.647230416,10.8,2.5376791659999998,5.1,46.0
734,Italy,1/1/99,3.1868293110000003,11.7,1.6634609969999998,4.7,47.0
735,Italy,1/1/98,4.256739072,12.1,1.9550935919999999,6.1,46.0
736,Italy,1/1/97,4.444575329,12.0,2.0431031230000003,7.7,50.3
737,Italy,1/1/96,5.831509896,11.9,4.0069727319999995,8.0,34.2
738,Italy,1/1/95,7.954260069,11.7,5.235429148,7.9,29.9
739,Jamaica,1/1/19,8.344630001,7.7,3.909646579,5.0,43.0
740,Jamaica,1/1/18,6.881826329,9.1,3.740158084,8.8,44.0
741,Jamaica,1/1/17,7.6022362260000005,11.6,4.375784799,7.9,44.0
742,Jamaica,1/1/16,6.103648497999999,13.2,2.351451513,11.3,39.0
743,Jamaica,1/1/15,7.639779834,13.5,3.675887412,9.7,41.0
744,Jamaica,1/1/14,7.668789203999999,13.7,8.290005716,9.6,38.0
745,Jamaica,1/1/13,8.964741585,15.3,9.344402679,8.6,38.0
746,Jamaica,1/1/12,5.917940005,13.9,6.89824909,10.4,38.0
747,Jamaica,1/1/11,7.6268606089999995,12.7,7.529692,13.0,33.0
748,Jamaica,1/1/10,8.210138391000001,12.4,12.60950824,9.7,33.0
749,Jamaica,1/1/09,6.804692795,11.4,9.573787731,4.3,30.0
750,Jamaica,1/1/08,12.6251084,10.6,22.030457199999997,2.9,31.0
751,Jamaica,1/1/07,12.91487322,9.7,9.285651872,5.3,33.0
752,Jamaica,1/1/06,12.00383849,10.3,8.520885866,8.1,37.0
753,Jamaica,1/1/05,12.4650492,11.3,15.08207208,5.3,36.0
754,Jamaica,1/1/04,14.35253714,12.2,13.54229725,4.7,33.0
755,Jamaica,1/1/03,15.71654748,11.7,10.09993236,6.5,38.0
756,Jamaica,1/1/02,11.26257026,14.2,7.077467927000001,8.6,40.0
757,Jamaica,1/1/99,8.036192445,15.7,5.954237701,18.8,38.0
758,Jamaica,1/1/98,7.993638176,15.5,8.631897963,19.0,38.0
759,Jordan,1/1/19,3.581150352,16.9,0.761511355,7.0,48.0
760,Jordan,1/1/16,3.031337407,15.3,-0.7784297790000001,7.0,48.0
761,Jordan,1/1/15,4.718463133,13.1,-0.8768526440000001,6.1,53.0
762,Jordan,1/1/14,6.6473001389999995,11.9,2.8994820010000004,5.4,49.0
763,Jordan,1/1/13,8.586949934,12.6,4.824627355,3.2,45.0
764,Jordan,1/1/12,7.271102934,12.2,4.51522641,4.1,48.0
765,Jordan,1/1/11,9.138511303,12.9,4.16244,2.2,45.0
766,Jordan,1/1/10,10.93773871,12.5,4.845519563,0.5,47.0
767,Jordan,1/1/09,8.457410646,12.9,-0.7390680559999999,6.2,50.0
768,Jordan,1/1/08,28.53736774,12.7,13.97122341,-9.0,51.0
769,Jordan,1/1/07,13.63938273,13.1,4.7439169660000005,3.5,47.0
770,Jordan,1/1/06,19.6066754,14.0,6.251711931,-2.2,53.0
771,Jordan,1/1/05,10.31674252,14.8,3.4936847139999996,5.5,57.0
772,Jordan,1/1/03,6.399816526,14.5,1.629994657,7.0,46.0
773,Jordan,1/1/02,6.761734592000001,15.3,1.832991241,9.2,45.0
774,Jordan,1/1/01,6.08643187,14.7,1.7722063080000001,10.1,49.0
775,Jordan,1/1/00,3.816102077,13.7,0.666881369,12.3,46.0
776,Japan,1/1/17,1.9345434830000001,2.8,0.467243659,1.2,73.0
777,Japan,1/1/16,0.793759239,3.1,-0.116698729,0.8,72.0
778,Japan,1/1/15,3.394554328,3.4,0.789484437,-1.0,75.0
779,Japan,1/1/14,2.126573705,3.6,2.761984646,-0.5,76.0
780,Japan,1/1/13,1.6604263959999999,4.0,0.34640642200000005,1.6,74.0
781,Japan,1/1/12,0.722148681,4.3,-0.051938989000000005,2.2,74.0
782,Japan,1/1/11,-1.787814585,4.5,-0.2676,3.2,80.0
783,Japan,1/1/10,2.217135409,5.1,-0.719978714,3.6,78.0
784,Japan,1/1/09,-5.994576311,5.1,-1.352803201,2.3,77.0
785,Japan,1/1/08,-2.06370952,4.0,1.380010842,2.9,73.0
786,Japan,1/1/07,0.912637173,3.9,0.060105647000000005,2.6,75.0
787,Japan,1/1/06,0.524084736,4.1,0.249288388,2.6,76.0
788,Japan,1/1/05,0.607986634,4.4,-0.28294569399999997,2.7,73.0
789,Japan,1/1/04,1.079684215,4.7,-0.008540278,2.9,69.0
790,Japan,1/1/03,-0.11347202699999999,5.3,-0.256541562,3.5,70.0
791,Japan,1/1/02,-1.342013939,5.4,-0.9234607109999999,3.4,71.0
792,Japan,1/1/01,-0.7026690409999999,5.0,-0.740119483,3.1,71.0
793,Japan,1/1/00,1.357485917,4.7,-0.6765778109999999,3.5,64.0
794,Japan,1/1/99,-1.558147364,4.7,-0.341232429,3.5,60.0
795,Japan,1/1/98,-1.173020308,4.1,0.661941196,2.4,58.0
796,Japan,1/1/97,1.585296808,3.4,1.7477693669999999,1.9,65.7
797,Japan,1/1/96,2.588121123,3.4,0.136666195,3.2,70.5
798,Japan,1/1/95,2.194052411,3.2,-0.127898961,4.1,67.2
799,Kenya,1/1/18,6.3,2.64,4.689819398,10.4,27.0
800,Kenya,1/1/17,4.8,2.7,8.005723015,2.5,28.0
801,Kenya,1/1/16,5.9,2.76,6.297157422000001,10.4,26.0
802,Kenya,1/1/15,5.7,2.79,6.582174383,5.5,25.0
803,Kenya,1/1/14,5.4,2.82,6.878155317999999,7.8,25.0
804,Kenya,1/1/13,5.9,2.87,5.717493685,11.5,27.0
805,Kenya,1/1/12,4.5,2.85,9.377767162,9.5,27.0
806,Kenya,1/1/11,6.1,2.84,14.022494,3.8,2.2
807,Kenya,1/1/10,8.4,2.84,3.961388408,12.0,2.1
808,Kenya,1/1/09,2.7,2.79,9.234127047000001,2.8,2.2
809,Kenya,1/1/08,1.5,2.6,26.23981643,-1.0,2.1
810,Kenya,1/1/07,7.0,2.63,9.758879237999999,4.8,2.1
811,Kenya,1/1/06,6.4,2.71,14.45373471,-8.0,2.2
812,Kenya,1/1/05,5.8,2.82,10.312778199999999,7.6,2.1
813,Kenya,1/1/04,5.1,2.87,11.62403492,5.0,2.1
814,Kenya,1/1/03,3.0,2.9,9.815692395,9.8,1.9
815,Kenya,1/1/02,0.6,2.9,1.961308036,17.4,1.9
816,Kenya,1/1/01,4.5,2.86,5.738598365,17.8,2.0
817,Kenya,1/1/00,0.6,2.86,9.980024906,15.3,2.1
818,Kenya,1/1/99,1.4,2.88,5.742000236,17.5,2.0
819,Kenya,1/1/98,1.8,2.84,6.722435343,21.1,2.5
820,Kenya,1/1/96,4.6,2.85,8.86408681,-5.8,2.21
821,Kyrgyzstan,1/1/18,7.334907141,6.2,1.54268744,15.5,29.0
822,Kyrgyzstan,1/1/17,11.36698583,6.9,3.1753140330000003,12.7,29.0
823,Kyrgyzstan,1/1/16,10.64876394,7.2,0.388840795,17.4,28.0
824,Kyrgyzstan,1/1/15,7.435948628999999,7.6,6.503290613,19.5,28.0
825,Kyrgyzstan,1/1/14,12.77789599,8.0,7.534299636,10.8,27.0
826,Kyrgyzstan,1/1/13,14.43724428,8.3,6.613757276,17.6,24.0
827,Kyrgyzstan,1/1/12,8.560536048,8.4,2.76843487,13.2,24.0
828,Kyrgyzstan,1/1/11,29.77719673,8.5,16.6363,1.1,21.0
829,Kyrgyzstan,1/1/10,9.515020408,8.4,7.967691747999999,12.4,20.0
830,Kyrgyzstan,1/1/09,7.038069192999999,8.4,6.836621934,21.7,19.0
831,Kyrgyzstan,1/1/08,32.48410651,8.2,24.52012295,3.0,18.0
832,Kyrgyzstan,1/1/07,24.69031222,8.2,10.23011181,7.3,21.0
833,Kyrgyzstan,1/1/06,12.78592893,8.3,5.552129656,12.7,22.0
834,Kyrgyzstan,1/1/05,6.940595035,8.1,4.338614928,13.6,23.0
835,Kyrgyzstan,1/1/04,12.49448561,8.5,4.1106857130000005,17.6,22.0
836,Kyrgyzstan,1/1/03,11.28427902,9.9,2.974511398,19.5,21.0
837,Kyrgyzstan,1/1/99,42.60387228,7.196969999999999,37.03094961,16.0,22.0
839,Kuwait,1/1/14,46285.0,2.9,2.908982625,11.8,44.0
840,Kuwait,1/1/08,39619.8,2.5,10.5826975,-9.3,43.0
841,Kuwait,1/1/03,14253.5,1.8,0.961358212,0.5,53.0
842,Laos,1/1/10,18.50766086,0.7,5.982545099,12.3,21.0
843,Laos,1/1/05,16.36200511,1.4,7.1654119860000005,16.7,33.0
844,Lebanon,1/1/09,21.56902629,6.4,1.1950535290000002,-0.6,25.0
845,Sri Lanka,1/1/19,4.524810939,4.8,3.5283912,8.9,38.0
846,Sri Lanka,1/1/18,7.7880550589999995,4.4,2.135036841,6.9,38.0
847,Sri Lanka,1/1/17,11.10379113,4.0,7.7041396220000005,4.0,38.0
848,Sri Lanka,1/1/16,9.547056738,4.2,3.958887368,5.4,36.0
849,Sri Lanka,1/1/15,5.689232789,4.5,3.768368464,6.3,37.0
850,Sri Lanka,1/1/14,8.017264162,4.2,3.17899929,4.8,38.0
851,Sri Lanka,1/1/13,9.844439077999999,4.2,6.908455373,5.9,37.0
852,Sri Lanka,1/1/12,20.96321899,3.9,7.542910078999999,2.2,40.0
853,Sri Lanka,1/1/11,12.55814925,4.1,6.7167699999999995,5.4,33.0
854,Sri Lanka,1/1/10,32.64279952,4.8,6.2176520779999995,-10.2,32.0
855,Sri Lanka,1/1/09,9.626878564,5.9,3.464964829,9.2,31.0
856,Sri Lanka,1/1/08,23.24857601,5.2,22.56448773,2.2,32.0
857,Sri Lanka,1/1/07,21.77875781,6.0,15.84210664,2.7,32.0
858,Sri Lanka,1/1/06,19.81007688,6.5,10.02018492,1.4,31.0
859,Sri Lanka,1/1/05,17.31078547,7.7,11.63968151,0.3,32.0
860,Sri Lanka,1/1/04,14.7258004,8.4,7.575932196,0.6,35.0
861,Sri Lanka,1/1/03,15.20862768,8.2,6.3146376889999996,1.5,34.0
862,Sri Lanka,1/1/02,12.397843400000001,8.8,9.551029366,4.7,37.0
863,Liberia,1/1/17,2.47,3.0,12.41964422,15.8,31.0
864,Liberia,1/1/16,-1.63,3.08,8.834216743999999,8.3,37.0
865,Liberia,1/1/15,0.01,2.08,7.748673135,12.4,37.0
866,Liberia,1/1/14,0.69,2.13,9.861174717,11.5,37.0
867,Liberia,1/1/13,8.84,2.2,7.5773211,9.4,38.0
868,Liberia,1/1/12,8.42,2.22,6.83171073,8.0,41.0
869,Liberia,1/1/11,7.7,2.24,8.4882,2.5,3.2
870,Liberia,1/1/10,7.3,2.27,7.28992097,7.3,3.3
871,Liberia,1/1/09,7.8,2.23,7.427637501,17.4,3.1
872,Liberia,1/1/08,8.1,2.07,17.48939345,-2.5,2.4
873,Liberia,1/1/07,37.5,2.09,11.39203273,2.7,2.1
874,Liberia,1/1/05,5.28,2.24,10.83440262,16.5,2.2
875,Lesotho,1/1/19,-0.81,23.41,5.187087174,8.4,40.0
876,Lesotho,1/1/18,-0.5,23.97,4.751804336,4.2,41.0
877,Lesotho,1/1/17,-1.3,24.13,4.447701128,9.4,42.0
878,Lesotho,1/1/16,5.0,24.3,6.596504092999999,11.4,39.0
879,Lesotho,1/1/15,2.7,24.39,3.218439943,1.7,44.0
880,Lesotho,1/1/14,2.9,24.47,5.370292927,-2.2,49.0
881,Lesotho,1/1/13,4.2,24.58,4.865114335,1.7,49.0
882,Lesotho,1/1/12,6.7,25.3,6.051441292000001,7.9,45.0
883,Lesotho,1/1/11,5.4,26.04,5.036630000000001,1.5,3.5
890,Libya,1/1/13,-36.83,19.06,2.605806297,13.6,15.0
891,Libya,1/1/12,124.71,19.03,6.059808602,-2.7,21.0
892,Libya,1/1/11,-66.66,19.01,15.5185,-10.4,2.0
893,Libya,1/1/10,3.18,19.0,2.7998569030000002,-7.1,2.2
895,Libya,1/1/08,2.67,18.37,10.360720599999999,-13.0,2.6
896,Libya,1/1/07,6.35,18.45,6.250972622999999,-4.5,2.5
897,Libya,1/1/06,6.5,18.67,1.4592347819999998,-2.9,2.7
898,Libya,1/1/05,11.87,18.93,2.650315082,-17.5,2.5
899,Libya,1/1/04,4.46,19.05,-2.197673629,-13.5,2.5
900,Libya,1/1/03,13.02,19.14,-2.1911102959999997,-6.4,2.1
901,Morocco,1/1/16,2.558732729,9.3,1.635309405,3.5,37.0
902,Morocco,1/1/15,6.762008092,9.5,1.5579065490000001,3.8,36.0
903,Morocco,1/1/14,3.057389108,9.7,0.442311981,3.89,39.0
904,Morocco,1/1/13,5.902007475,9.2,1.8806579509999999,3.91,37.0
905,Morocco,1/1/12,3.3904133389999997,9.0,1.28712679,3.83,37.0
906,Morocco,1/1/11,4.518469993,8.9,0.9069200000000001,3.76,3.4
907,Morocco,1/1/10,4.8285665810000005,9.1,0.993554389,3.69,3.4
908,Morocco,1/1/09,4.396904147,9.0,0.9718632420000001,3.81,3.3
909,Morocco,1/1/08,10.722128699999999,9.6,3.714851155,3.91,3.5
910,Morocco,1/1/07,12.1567038,9.6,2.042077044,3.67,3.5
911,Morocco,1/1/06,10.46495832,9.7,3.284763718,3.67,3.2
912,Morocco,1/1/05,4.512868915,11.0,0.98264486,3.52,3.2
913,Morocco,1/1/04,19.21308271,10.8,1.49343814,3.61,3.2
914,Morocco,1/1/03,0.198253932,11.9,1.167736385,3.78,3.3
915,Morocco,1/1/02,29.4032192,11.6,2.795615732,4.54,3.7
916,Morocco,1/1/00,0.978517284,13.6,1.894624443,5.16,4.7
917,Morocco,1/1/99,1.34864784,13.9,0.684789373,6.39,4.1
918,Morocco,1/1/98,8.274109816000001,19.1,2.7531086730000003,7.26,3.7
919,Moldova,1/1/19,9.137412337999999,5.1,4.837783459,2.6,32.0
920,Moldova,1/1/18,7.61828723,4.1,3.0450539489999997,5.5,33.0
921,Moldova,1/1/17,11.23426262,4.1,6.570230024,3.9,31.0
922,Moldova,1/1/16,10.33313473,4.2,6.359309282000001,8.1,30.0
923,Moldova,1/1/15,9.193781946,3.7,9.676239993,4.2,33.0
924,Moldova,1/1/14,11.6693927,3.9,5.08878574,4.4,35.0
925,Moldova,1/1/13,13.32258819,5.1,4.59787947,8.1,35.0
926,Moldova,1/1/12,6.790704851,5.6,4.546333902,5.6,36.0
927,Moldova,1/1/11,14.48551139,6.7,7.687251,5.8,29.0
928,Moldova,1/1/10,42.76959381,7.4,7.483851196,-12.7,29.0
929,Moldova,1/1/09,-3.960776835,6.4,-0.062719384,18.0,33.0
930,Moldova,1/1/08,17.76530039,4.0,12.78304788,10.8,29.0
931,Moldova,1/1/07,19.38597667,5.1,12.36716736,2.5,28.0
932,Moldova,1/1/06,18.86221183,7.4,12.777755800000001,4.2,32.0
933,Moldova,1/1/05,17.54495505,7.3,11.95918268,9.1,29.0
934,Moldova,1/1/04,15.978131,8.2,12.5242778,12.0,23.0
935,Moldova,1/1/03,22.44711574,8.0,11.74607774,3.9,24.0
936,Moldova,1/1/02,18.39395576,6.8,5.301244014,12.5,21.0
937,Moldova,1/1/01,18.92667464,7.3,9.764664193,14.8,31.0
938,Moldova,1/1/00,30.01253901,8.5,31.29930213,5.1,26.0
939,Moldova,1/1/99,35.07346436,11.1,39.25597823,-3.0,26.0
940,Montenegro,1/1/18,8.467838543,15.2,2.611238532,6.36,45.0
941,Montenegro,1/1/17,8.721843301,16.1,2.380232017,6.81,46.0
942,Montenegro,1/1/16,8.200825829,17.7,-0.271378364,7.45,45.0
943,Montenegro,1/1/15,5.685209606,17.5,1.548668924,8.53,44.0
944,Montenegro,1/1/14,2.838381195,18.0,-0.7105299009999999,9.22,42.0
945,Montenegro,1/1/13,5.689176107000001,19.5,2.205898732,9.36,44.0
946,Montenegro,1/1/12,-2.551473606,20.0,4.145283572,9.47,41.0
947,Montenegro,1/1/11,4.469951265,19.7,3.4501,9.73,40.0
948,Montenegro,1/1/10,4.382258533,19.6,0.654961837,9.63,37.0
949,Montenegro,1/1/09,-3.5265343999999996,19.1,3.466759702,9.38,39.0
950,Montenegro,1/1/08,15.40275108,17.2,8.758637953,9.4,34.0
951,Montenegro,1/1/07,23.94417481,19.4,4.3471426410000005,9.09,33.0
961,Madagascar,1/1/10,0.4,4.28,9.247321461,32.5,2.6
962,Madagascar,1/1/09,-4.1,3.86,8.954218027000001,35.2,3.0
963,Madagascar,1/1/08,7.1,3.3,9.296508997,34.0,3.4
964,Madagascar,1/1/07,6.2,3.03,10.287965400000001,27.2,3.2
965,Madagascar,1/1/06,5.0,2.82,10.76563775,15.7,3.1
