country_code,country,gdp_per_capita,gdp_per_capita_from_date,gdp_per_capita_to_date,labor_force_participation_rate,labor_force_participation_rate_from_date,labor_force_participation_rate_to_date,imports,imports_from_date,imports_to_date,exports,exports_from_date,exports_to_date,internet_speed,internet_speed_from_date,internet_speed_to_date,capital_flows,capital_flows_from_date,capital_flows_to_date,remittances,remittances_from_date,remittances_to_date,tourism_revenue,tourism_revenue_from_date,tourism_revenue_to_date,electricity_production,electricity_production_from_date,electricity_production_to_date,steel_production,steel_production_from_date,steel_production_to_date,corporate_tax_rate,corporate_tax_rate_from_date,corporate_tax_rate_to_date,inflation_rate,inflation_rate_from_date,inflation_rate_to_date,interest_rate,interest_rate_from_date,interest_rate_to_date,unemployment_rate,unemployment_from_date,unemployment_to_date,population,population_from_date,population_to_date
AU,Australia,1998,1960-01-01,2019-01-01,2075,1961-01-01,2019-01-01,2039,1960-01-01,2019-01-01,1934,1960-01-01,2019-01-01,2070,2017-01-01,2019-01-01,1860,1989-01-01,2019-01-01,2132,1970-01-01,2019-01-01,2158,1995-01-01,2018-01-01,1918,1960-01-01,2015-01-01,2151,2008-01-01,2018-01-01,1891,2003-01-01,2019-01-01,2051,1961-01-01,2019-01-01,2066,1961-01-01,2019-01-01,2066,1961-01-01,2019-01-01,2118,1960-01-01,2019-01-01
AZ,Azerbaijan,2548,1990-01-01,2017-01-01,2596,1989-01-01,2018-01-01,2573,1992-01-01,2019-01-01,2487,1992-01-01,2019-01-01,2594,2017-01-01,2019-01-01,2432,1995-01-01,2019-01-01,2636,1995-01-01,2019-01-01,2645,1995-01-01,2018-01-01,2475,2011-01-01,2016-01-01,2640,2008-01-01,2018-01-01,2452,2017-01-01,2020-01-01,2580,1992-01-01,2019-01-01,2591,1998-01-01,2019-01-01,2591,1998-01-01,2019-01-01,2624,1926-01-01,2017-01-01
BA,Bosnia and Herzegovina,4830,1994-01-01,2019-01-01,4866,2006-01-01,2019-01-01,4849,1992-01-01,2019-01-01,4791,1992-01-01,2019-01-01,4864,2017-01-01,2019-01-01,4752,1998-01-01,2019-01-01,4895,1998-01-01,2019-01-01,4906,1998-01-01,2018-01-01,4781,1990-01-01,2015-01-01,4901,2008-01-01,2018-01-01,4764,2003-01-01,2020-01-01,4855,2006-01-01,2019-01-01,4863,1998-01-01,2019-01-01,4863,1998-01-01,2019-01-01,4887,1960-01-01,2019-01-01
BD,Bangladesh,3092,1989-07-01,2018-07-01,3143,1999-07-01,2012-07-01,3120,1972-01-01,2019-01-01,3048,1972-01-01,2019-01-01,3141,2017-01-01,2019-01-01,2997,1979-01-01,2019-01-01,3175,1976-01-01,2019-01-01,3191,1995-01-01,2018-01-01,3036,1971-01-01,2015-01-01,3183,2008-01-01,2018-01-01,3014,2003-01-01,2020-01-01,3127,1987-01-01,2019-01-01,3137,1976-01-01,2019-01-01,3137,1976-01-01,2019-01-01,3166,1960-01-01,2019-01-01
BG,Bulgaria,5859,1980-01-01,2019-01-01,5923,1965-01-01,2019-01-01,5893,1960-01-01,2019-01-01,5799,1960-01-01,2019-01-01,5919,2017-01-01,2019-01-01,5736,1994-01-01,2019-01-01,5964,1996-01-01,2019-01-01,5980,1995-01-01,2018-01-01,5784,1971-01-01,2015-01-01,5974,2008-01-01,2018-01-01,5760,2003-01-01,2020-01-01,5901,1986-01-01,2019-01-01,5915,1992-01-01,2019-01-01,5915,1992-01-01,2019-01-01,5953,1990-01-01,2019-01-01
BR,Brazil,5333,1990-01-01,2012-01-01,5402,1960-01-01,2019-01-01,5371,1960-01-01,2019-01-01,5264,1960-01-01,2019-01-01,5400,2017-01-01,2019-01-01,5197,1996-01-01,2019-01-01,5446,1975-01-01,2019-01-01,5470,1995-01-01,2018-01-01,5248,1971-01-01,2015-01-01,5462,2008-01-01,2018-01-01,5221,2003-01-01,2020-01-01,5381,1981-01-01,2019-01-01,5396,1997-01-01,2019-01-01,5396,1997-01-01,2019-01-01,5435,1960-01-01,2019-01-01
BY,Belarus,3497,1995-01-01,2017-01-01,3551,1970-01-01,2018-01-01,3530,1992-01-01,2019-01-01,3435,1992-01-01,2019-01-01,3549,2017-01-01,2019-01-01,3376,1994-01-01,2019-01-01,3593,1993-01-01,2019-01-01,3606,1995-01-01,2018-01-01,3419,1990-01-01,2015-01-01,3601,2008-01-01,2018-01-01,3396,2003-01-01,2020-01-01,3536,1993-01-01,2019-01-01,3545,1992-01-01,2019-01-01,3545,1992-01-01,2019-01-01,3581,1991-01-01,2017-01-01
CA,Canada,6998,1960-01-01,2019-01-01,7057,1961-01-01,2019-01-01,7027,1960-01-01,2019-01-01,6947,1960-01-01,2019-01-01,7055,2017-01-01,2019-01-01,6891,1960-01-01,2019-01-01,7090,1995-01-01,2019-01-01,7111,1995-01-01,2018-01-01,6934,1960-01-01,2015-01-01,7104,2008-01-01,2018-01-01,6915,2003-01-01,2019-01-01,7037,1961-01-01,2019-01-01,7051,1961-01-01,2017-01-01,7051,1961-01-01,2017-01-01,7081,1960-01-01,2019-01-01
CD,"Congo, Dem Rep",9107,2003-01-01,2019-01-01,9157,1990-01-01,2025-01-01,9138,1995-01-01,2017-01-01,9062,2006-01-01,2018-01-01,9155,2017-01-01,2019-01-01,9015,2003-01-01,2016-01-01,9190,2000-01-01,2018-01-01,9201,2000-01-01,2016-01-01,9057,1971-01-01,2015-01-01,9195,1997-01-01,2017-01-01,9038,2017-01-01,2020-01-01,9140,1964-01-01,2016-01-01,9152,2006-01-01,2019-01-01,9152,2006-01-01,2019-01-01,9181,1950-01-01,2025-01-01
CH,Switzerland,39945,1960-01-01,2019-01-01,40004,1960-01-01,2019-01-01,39976,1960-01-01,2019-01-01,39897,1960-01-01,2019-01-01,40000,2017-01-01,2019-01-01,39835,1991-01-01,2019-01-01,40046,1977-01-01,2019-01-01,40069,1995-01-01,2018-01-01,39881,1960-01-01,2015-01-01,40064,2008-01-01,2018-01-01,39856,2003-01-01,2020-01-01,39985,1961-01-01,2019-01-01,39997,2008-01-01,2019-01-01,39997,2008-01-01,2019-01-01,40037,1970-01-01,2018-01-01
CL,Chile,7924,1960-01-01,2019-01-01,7975,1960-01-01,2019-01-01,7950,1960-01-01,2019-01-01,7867,1960-01-01,2019-01-01,7973,2017-01-01,2019-01-01,7809,2002-01-01,2018-01-01,8015,1983-01-01,2019-01-01,8036,1995-01-01,2018-01-01,7854,1971-01-01,2015-01-01,8030,2008-01-01,2018-01-01,7829,2003-01-01,2019-01-01,7958,1971-01-01,2019-01-01,7969,1985-01-01,2018-01-01,7969,1985-01-01,2018-01-01,8005,1960-01-01,2019-01-01
CN,China,8209,1952-01-01,2018-01-01,8272,1982-01-01,2016-01-01,8241,1960-01-01,2019-01-01,8152,1960-01-01,2019-01-01,8270,2017-01-01,2019-01-01,8074,2003-01-01,2019-01-01,8321,1982-01-01,2019-01-01,8345,1978-01-01,2018-01-01,8137,1971-01-01,2015-01-01,8336,2008-01-01,2018-01-01,8108,2003-01-01,2018-01-01,8253,1987-01-01,2019-01-01,8266,1980-01-01,2019-01-01,8266,1980-01-01,2019-01-01,8310,1949-01-01,2019-01-01
CO,Colombia,8507,1960-01-01,2019-01-01,8563,1964-01-01,2019-01-01,8536,1960-01-01,2019-01-01,8455,1960-01-01,2019-01-01,8561,2017-01-01,2019-01-01,8392,1994-01-01,2013-01-01,8600,1970-01-01,2019-01-01,8622,1995-01-01,2018-01-01,8442,1971-01-01,2015-01-01,8614,2008-01-01,2018-01-01,8413,2003-01-01,2020-01-01,8544,1961-01-01,2019-01-01,8557,1986-01-01,2019-01-01,8557,1986-01-01,2019-01-01,8589,1960-01-01,2019-01-01
CZ,Czech Republic,10445,1990-01-01,2019-01-01,10526,1991-01-01,2019-01-01,10491,1993-01-01,2019-01-01,10382,1993-01-01,2019-01-01,10521,2017-01-01,2019-01-01,10294,1993-01-01,2019-01-01,10581,1993-01-01,2019-01-01,10604,1995-01-01,2018-01-01,10362,1971-01-01,2015-01-01,10599,2008-01-01,2018-01-01,10330,2003-01-01,2020-01-01,10503,1992-01-01,2019-01-01,10519,1993-01-01,2019-01-01,10519,1993-01-01,2019-01-01,10570,1960-01-01,2019-01-01
DZ,Algeria,534,1960-01-01,2019-01-01,589,1966-01-01,2017-01-01,560,1960-01-01,2019-01-01,473,1960-01-01,2019-01-01,587,2017-01-01,2019-01-01,405,2005-01-01,2017-01-01,629,1970-01-01,2019-01-01,642,1995-01-01,2017-01-01,457,1971-01-01,2015-01-01,636,2008-01-01,2018-01-01,430,2013-01-01,2020-01-01,569,1970-01-01,2019-01-01,585,1980-01-01,2019-01-01,585,1980-01-01,2019-01-01,617,1960-01-01,2019-01-01
EG,Egypt,12244,1992-01-01,2019-01-01,12312,1992-01-01,2019-01-01,12283,1960-01-01,2019-01-01,12171,1960-01-01,2019-01-01,12310,2017-01-01,2019-01-01,12089,1990-01-01,2019-01-01,12366,1977-01-01,2019-01-01,12378,2000-01-01,2016-01-01,12154,1971-01-01,2015-01-01,12372,2008-01-01,2018-01-01,12122,2003-01-01,2020-01-01,12292,1961-01-01,2018-01-01,12306,1976-01-01,2019-01-01,12306,1976-01-01,2019-01-01,12354,1950-01-01,2025-01-01
GT,Guatemala,16777,1960-01-01,2019-01-01,16831,1964-01-01,2017-01-01,16808,1960-01-01,2019-01-01,16721,1960-01-01,2019-01-01,16829,2017-01-01,2019-01-01,16664,1995-01-01,2019-01-01,16868,1977-01-01,2019-01-01,16878,1995-01-01,2018-01-01,16707,1971-01-01,2015-01-01,16874,2008-01-01,2018-01-01,16685,2003-01-01,2019-01-01,16814,1961-01-01,2019-01-01,16826,1997-01-01,2019-01-01,16826,1997-01-01,2019-01-01,16859,1985-01-01,2017-01-01
HR,Croatia,9695,1995-01-01,2019-01-01,9753,1991-01-01,2019-01-01,9728,1992-01-01,2019-01-01,9638,1992-01-01,2019-01-01,9751,2017-01-01,2019-01-01,9574,1996-01-01,2019-01-01,9795,1993-01-01,2019-01-01,9815,1995-01-01,2018-01-01,9623,1990-01-01,2015-01-01,9811,2008-01-01,2018-01-01,9598,2003-01-01,2019-01-01,9736,1986-01-01,2019-01-01,9749,1996-01-01,2014-01-01,9749,1996-01-01,2014-01-01,9783,1960-01-01,2019-01-01
HU,Hungary,18235,1991-01-01,2019-01-01,18309,1960-01-01,2019-01-01,18278,1960-01-01,2019-01-01,18170,1960-01-01,2019-01-01,18305,2017-01-01,2019-01-01,18079,1995-01-01,2019-01-01,18366,1995-01-01,2019-01-01,18394,1995-01-01,2018-01-01,18152,1965-01-01,2015-01-01,18386,2008-01-01,2018-01-01,18120,2003-01-01,2020-01-01,18290,1973-01-01,2019-01-01,18303,1992-01-01,2019-01-01,18303,1992-01-01,2019-01-01,18354,1960-01-01,2019-01-01
ID,Indonesia,19139,2000-01-01,2013-01-01,19211,1961-01-01,2019-01-01,19181,1960-01-01,2019-01-01,19072,1960-01-01,2019-01-01,19209,2017-01-01,2019-01-01,18997,2005-01-01,2019-01-01,19258,1983-01-01,2019-01-01,19274,1995-01-01,2018-01-01,19054,1971-01-01,2015-01-01,19266,2008-01-01,2018-01-01,19028,2003-01-01,2020-01-01,19190,1961-01-01,2019-01-01,19205,1986-01-01,2019-01-01,19205,1986-01-01,2019-01-01,19247,1960-01-01,2019-01-01
IL,Israel,20085,1960-01-01,2019-01-01,20157,1972-01-01,2019-01-01,20123,1960-01-01,2019-01-01,20026,1960-01-01,2019-01-01,20152,2017-01-01,2019-01-01,19948,1982-01-01,2019-01-01,20218,1970-01-01,2019-01-01,20240,1995-01-01,2018-01-01,20011,1971-01-01,2015-01-01,20234,2008-01-01,2018-01-01,19981,2003-01-01,2020-01-01,20135,1961-01-01,2019-01-01,20148,1995-01-01,2019-01-01,20148,1995-01-01,2019-01-01,20203,1960-01-01,2019-01-01
IN,India,18823,2004-04-01,2019-04-01,18894,1961-01-01,2018-01-01,18862,1960-01-01,2019-01-01,18758,1960-01-01,2019-01-01,18892,2017-01-01,2019-01-01,18693,2009-04-01,2013-04-01,18946,1975-01-01,2019-01-01,18963,1995-01-01,2018-01-01,18746,1950-04-01,2018-04-01,18955,2008-01-01,2018-01-01,18722,2003-01-01,2020-01-01,18874,1961-01-01,2019-01-01,18888,1978-01-01,2019-01-01,18888,1978-01-01,2019-01-01,18936,1950-04-01,2019-04-01
IR,Iran,19409,1960-01-01,2017-01-01,19459,1966-01-01,2018-01-01,19437,1950-01-01,2015-01-01,19356,1950-01-01,2015-01-01,19457,2017-01-01,2019-01-01,19307,1976-01-01,2000-01-01,19488,1991-01-01,2019-01-01,19495,1995-01-01,2017-01-01,19345,1971-01-01,2015-01-01,19489,2008-01-01,2018-01-01,19323,1998-01-01,2007-01-01,19446,1961-01-01,2019-01-01,19456,2004-01-01,2016-01-01,19456,2004-01-01,2016-01-01,19479,1960-01-01,2019-01-01
IT,Italy,20426,1960-01-01,2019-01-01,20493,1961-01-01,2019-01-01,20465,1960-01-01,2019-01-01,20365,1960-01-01,2019-01-01,20491,2017-01-01,2019-01-01,20285,1970-01-01,2019-01-01,20528,1970-01-01,2019-01-01,20553,1995-01-01,2018-01-01,20349,1960-01-01,2015-01-01,20547,2008-01-01,2018-01-01,20321,2003-01-01,2019-01-01,20475,1961-01-01,2019-01-01,20489,1989-01-01,2019-01-01,20489,1989-01-01,2019-01-01,20517,1960-01-01,2019-01-01
JO,Jordan,21170,1965-01-01,2019-01-01,21217,1961-01-01,2019-01-01,21194,1960-01-01,2019-01-01,21127,1960-01-01,2019-01-01,21215,2017-01-01,2019-01-01,21084,1999-01-01,2018-01-01,21250,1972-01-01,2019-01-01,21260,1995-01-01,2018-01-01,21117,1971-01-01,2015-01-01,21255,2008-01-01,2018-01-01,21099,2003-01-01,2018-01-01,21201,1970-01-01,2019-01-01,21211,1997-01-01,2019-01-01,21211,1997-01-01,2019-01-01,21240,1952-01-01,2019-01-01
JP,Japan,20905,1960-01-01,2019-01-01,20962,1960-01-01,2019-01-01,20937,1960-01-01,2019-01-01,20851,1960-01-01,2019-01-01,20959,2017-01-01,2019-01-01,20783,1996-01-01,2019-01-01,21009,1977-01-01,2019-01-01,21033,1995-01-01,2018-01-01,20836,1960-01-01,2015-01-01,21027,2008-01-01,2018-01-01,20809,2003-01-01,2020-01-01,20946,1961-01-01,2019-01-01,20958,1961-01-01,2017-01-01,20958,1961-01-01,2017-01-01,20996,1960-01-01,2019-01-01
KE,Kenya,21669,2005-01-01,2019-01-01,21729,1990-01-01,2025-01-01,21702,1996-01-01,2019-01-01,21600,1996-01-01,2019-01-01,21727,2017-01-01,2019-01-01,21535,1975-01-01,2019-01-01,21761,1970-01-01,2019-01-01,21773,2000-01-01,2016-01-01,21588,1971-01-01,2015-01-01,21767,2008-01-01,2018-01-01,21558,2012-01-01,2020-01-01,21710,1961-01-01,2018-01-01,21724,1971-01-01,2018-01-01,21724,1971-01-01,2018-01-01,21751,1950-01-01,2025-01-01
KR,South Korea,38031,1960-01-01,2019-01-01,38100,1960-01-01,2019-01-01,38068,1960-01-01,2019-01-01,37964,1960-01-01,2019-01-01,38098,2017-01-01,2019-01-01,37872,1998-01-01,2019-01-01,38171,1976-01-01,2019-01-01,38192,1995-01-01,2018-01-01,37946,1971-01-01,2015-01-01,38184,2008-01-01,2018-01-01,37915,2003-01-01,2020-01-01,38080,1961-01-01,2019-01-01,38094,1996-01-01,2019-01-01,38094,1996-01-01,2019-01-01,38156,1960-01-01,2019-01-01
LK,Sri Lanka,38846,1960-01-01,2019-01-01,38910,1963-01-01,2019-01-01,38886,1960-01-01,2019-01-01,38784,1960-01-01,2019-01-01,38908,2017-01-01,2019-01-01,38717,1995-01-01,2018-01-01,38961,1996-01-01,2019-01-01,38975,1995-01-01,2018-01-01,38768,1971-01-01,2015-01-01,38969,2008-01-01,2018-01-01,38745,2003-01-01,2020-01-01,38892,1961-01-01,2019-01-01,38906,2001-01-01,2019-01-01,38906,2001-01-01,2019-01-01,38949,1960-01-01,2019-01-01
