country_code,country,gdp_per_capita,gdp_per_capita_from_date,gdp_per_capita_to_date,labor_force_participation_rate,labor_force_participation_rate_from_date,labor_force_participation_rate_to_date,imports,imports_from_date,imports_to_date,exports,exports_from_date,exports_to_date,internet_speed,internet_speed_from_date,internet_speed_to_date,capital_flows,capital_flows_from_date,capital_flows_to_date,remittances,remittances_from_date,remittances_to_date,tourism_revenue,tourism_revenue_from_date,tourism_revenue_to_date,electricity_production,electricity_production_from_date,electricity_production_to_date,steel_production,steel_production_from_date,steel_production_to_date,corporate_tax_rate,corporate_tax_rate_from_date,corporate_tax_rate_to_date,inflation_rate,inflation_rate_from_date,inflation_rate_to_date,interest_rate,interest_rate_from_date,interest_rate_to_date,unemployment_rate,unemployment_from_date,unemployment_to_date,population,population_from_date,population_to_date
LY,Libya,23511,1960-01-01,2020-01-01,23555,1990-01-01,2025-01-01,23536,1950-01-01,2016-01-01,23462,1950-01-01,2016-01-01,23553,2017-01-01,2019-01-01,23416,2004-01-01,2015-01-01,23577,2000-01-01,2006-01-01,23585,2000-01-01,2016-01-01,23455,1971-01-01,2015-01-01,23580,2008-01-01,2018-01-01,23431,2003-01-01,2019-01-01,23540,1965-01-01,2013-01-01,23552,2000-01-01,2014-01-01,23552,2000-01-01,2014-01-01,23572,1950-01-01,2025-01-01
MA,Morocco,27840,1990-01-01,2019-01-01,27902,1960-01-01,2017-01-01,27876,1960-01-01,2019-01-01,27767,1960-01-01,2019-01-01,27900,2017-01-01,2019-01-01,27702,1996-01-01,2019-01-01,27945,1975-01-01,2019-01-01,27957,1995-01-01,2018-01-01,27756,1971-01-01,2015-01-01,27951,2008-01-01,2018-01-01,27730,2013-01-01,2019-01-01,27883,1961-01-01,2019-01-01,27899,1990-01-01,2018-01-01,27899,1990-01-01,2018-01-01,27934,1950-01-01,2025-01-01
MD,Moldova,27070,1995-01-01,2019-01-01,27118,1989-01-01,2019-01-01,27096,1992-01-01,2019-01-01,27027,1992-01-01,2019-01-01,27116,2017-01-01,2019-01-01,26977,1994-01-01,2019-01-01,27152,1995-01-01,2019-01-01,27163,1995-01-01,2018-01-01,27015,1990-01-01,2015-01-01,27159,2008-01-01,2018-01-01,26995,2015-01-01,2019-01-01,27101,1992-01-01,2019-01-01,27112,1996-01-01,2019-01-01,27112,1996-01-01,2019-01-01,27143,1960-01-01,2019-01-01
ME,Montenegro,27552,2000-01-01,2019-01-01,27582,2007-01-01,2019-01-01,27564,2006-01-01,2019-01-01,27517,2006-01-01,2019-01-01,27580,2017-01-01,2019-01-01,27478,2007-01-01,2019-01-01,27609,2007-01-01,2019-01-01,27623,2007-01-01,2018-01-01,27507,2005-01-01,2015-01-01,27619,2008-01-01,2018-01-01,27490,2005-01-01,2019-01-01,27570,2006-01-01,2018-01-01,27578,2005-01-01,2018-01-01,27578,2005-01-01,2018-01-01,27600,1960-01-01,2019-01-01
MK,FYR Macedonia,13822,1990-01-01,2019-01-01,13856,1991-01-01,2019-01-01,13840,1992-01-01,2019-01-01,13787,1992-01-01,2019-01-01,13853,2017-01-01,2019-01-01,13750,1998-01-01,2019-01-01,13881,1996-01-01,2019-01-01,13889,1995-01-01,2018-01-01,13780,1990-01-01,2015-01-01,13884,2008-01-01,2018-01-01,13762,2003-01-01,2020-01-01,13844,1994-01-01,2019-01-01,13852,1994-01-01,2019-01-01,13852,1994-01-01,2019-01-01,13873,1960-01-01,2019-01-01
MM,Myanmar,28293,1989-04-01,2016-04-01,28331,1983-01-01,2019-01-01,28314,1948-01-01,1956-01-01,28250,1948-01-01,1956-01-01,28329,2017-01-01,2019-01-01,28198,1989-01-01,2018-01-01,28354,1987-01-01,2019-01-01,28362,1995-01-01,2018-01-01,28237,1971-01-01,2015-01-01,28358,2008-01-01,2018-01-01,28217,2017-01-01,2018-01-01,28318,1961-01-01,2019-01-01,28327,1985-01-01,2017-01-01,28327,1985-01-01,2017-01-01,28345,1983-04-01,2017-04-01
MN,Mongolia,27337,1980-01-01,2019-01-01,27396,1998-01-01,2019-01-01,27367,1980-01-01,2019-01-01,27278,1980-01-01,2019-01-01,27394,2017-01-01,2019-01-01,27222,2008-01-01,2019-01-01,27435,1998-01-01,2019-01-01,27451,1995-01-01,2018-01-01,27264,1985-01-01,2015-01-01,27445,2008-01-01,2018-01-01,27242,2017-01-01,2020-01-01,27376,1993-01-01,2019-01-01,27390,1998-01-01,2019-01-01,27390,1998-01-01,2019-01-01,27424,1956-01-01,2019-01-01
MX,Mexico,26659,1960-01-01,2019-01-01,26727,1960-01-01,2019-01-01,26696,1960-01-01,2019-01-01,26593,1960-01-01,2019-01-01,26725,2017-01-01,2019-01-01,26513,2006-01-01,2019-01-01,26784,1979-01-01,2019-01-01,26811,1995-01-01,2018-01-01,26575,1971-01-01,2015-01-01,26802,2008-01-01,2018-01-01,26544,2003-01-01,2020-01-01,26706,1961-01-01,2019-01-01,26721,1993-01-01,2019-01-01,26721,1993-01-01,2019-01-01,26771,1960-01-01,2019-01-01
MY,Malaysia,25096,1960-01-01,2019-01-01,25163,1980-01-01,2019-01-01,25131,1960-01-01,2019-01-01,25033,1960-01-01,2019-01-01,25159,2017-01-01,2019-01-01,24963,2006-01-01,2018-01-01,25217,1975-01-01,2019-01-01,25238,1998-01-01,2019-01-01,25016,1971-01-01,2015-01-01,25230,2008-01-01,2018-01-01,24991,2003-01-01,2020-01-01,25141,1961-01-01,2019-01-01,25155,1969-01-01,2019-01-01,25155,1969-01-01,2019-01-01,25204,1960-01-01,2019-01-01
NG,Nigeria,30122,1990-01-01,2024-01-01,30178,1990-01-01,2025-01-01,30150,1960-01-01,2019-01-01,30046,1960-01-01,2019-01-01,30176,2017-01-01,2019-01-01,29974,1977-01-01,2013-01-01,30220,1977-01-01,2019-01-01,30232,2000-01-01,2016-01-01,30032,1971-01-01,2015-01-01,30226,2008-01-01,2018-01-01,30002,2003-01-01,2020-01-01,30159,1961-01-01,2019-01-01,30173,1970-01-01,2019-01-01,30173,1970-01-01,2019-01-01,30212,1950-01-01,2025-01-01
NL,Netherlands,29011,1960-01-01,2019-01-01,29068,1960-01-01,2019-01-01,29043,1960-01-01,2019-01-01,28960,1960-01-01,2019-01-01,29066,2017-01-01,2019-01-01,28895,1967-01-01,2019-01-01,29103,1970-01-01,2019-01-01,29124,1995-01-01,2018-01-01,28946,1960-01-01,2015-01-01,29120,2008-01-01,2018-01-01,28922,2003-01-01,2018-01-01,29053,1961-01-01,2019-01-01,29065,1999-01-01,2013-01-01,29065,1999-01-01,2013-01-01,29094,1949-01-01,2016-01-01
NZ,New Zealand,29392,1960-01-01,2019-01-01,29466,1986-01-01,2019-01-01,29432,1960-01-01,2019-01-01,29328,1960-01-01,2019-01-01,29462,2017-01-01,2019-01-01,29249,2000-01-01,2019-01-01,29526,1972-01-01,2019-01-01,29547,1995-01-01,2018-01-01,29310,1960-01-01,2015-01-01,29542,2008-01-01,2018-01-01,29280,2003-01-01,2020-01-01,29442,1961-01-01,2019-01-01,29458,1998-01-01,2017-01-01,29458,1998-01-01,2017-01-01,29512,1960-01-01,2019-01-01
OM,Oman,30732,1960-01-01,2019-01-01,30772,2000-01-01,2018-01-01,30749,1960-01-01,2019-01-01,30686,1960-01-01,2019-01-01,30770,2017-01-01,2019-01-01,30633,2004-01-01,2018-01-01,30803,1978-01-01,2019-01-01,30812,1996-01-01,2018-01-01,30675,1971-01-01,2015-01-01,30809,2011-01-01,2018-01-01,30650,2003-01-01,2020-01-01,30755,2001-01-01,2019-01-01,30769,1984-01-01,2017-01-01,30769,1984-01-01,2017-01-01,30791,1960-01-01,2019-01-01
PE,Peru,31972,1960-01-01,2019-01-01,32027,1961-01-01,2019-01-01,32000,1960-01-01,2019-01-01,31915,1960-01-01,2019-01-01,32025,2017-01-01,2019-01-01,31854,1985-01-01,2018-01-01,32066,1990-01-01,2019-01-01,32078,1995-01-01,2018-01-01,31900,1971-01-01,2015-01-01,32072,2008-01-01,2018-01-01,31875,2003-01-01,2020-01-01,32007,1961-01-01,2019-01-01,32021,1985-01-01,2017-01-01,32021,1985-01-01,2017-01-01,32055,1960-01-01,2019-01-01
PH,Philippines,32249,1960-01-01,2019-01-01,32316,1960-01-01,2019-01-01,32289,1960-01-01,2019-01-01,32184,1960-01-01,2019-01-01,32314,2017-01-01,2019-01-01,32113,1999-01-01,2019-01-01,32364,1977-01-01,2019-01-01,32382,1995-01-01,2018-01-01,32166,1971-01-01,2015-01-01,32376,2008-01-01,2018-01-01,32141,2003-01-01,2020-01-01,32297,1961-01-01,2019-01-01,32311,1976-01-01,2019-01-01,32311,1976-01-01,2019-01-01,32350,1960-01-01,2019-01-01
PK,Pakistan,30948,1999-04-01,2018-04-01,31007,1989-04-01,2017-04-01,30981,1960-01-01,2019-01-01,30896,1960-01-01,2019-01-01,31005,2017-01-01,2019-01-01,30831,1979-01-01,2019-01-01,31051,1976-01-01,2019-01-01,31064,1995-01-01,2018-01-01,30880,1971-01-01,2015-01-01,31058,2008-01-01,2018-01-01,30856,2003-01-01,2020-01-01,30989,1961-01-01,2019-01-01,31003,2004-01-01,2019-01-01,31003,2004-01-01,2019-01-01,31040,1980-04-01,2017-04-01
PY,Paraguay,31717,1950-01-01,2019-01-01,31772,2004-01-01,2017-01-01,31746,1960-01-01,2019-01-01,31657,1960-01-01,2019-01-01,31770,2017-01-01,2019-01-01,31605,1990-01-01,2019-01-01,31814,1975-01-01,2019-01-01,31822,1995-01-01,2018-01-01,31646,1971-01-01,2015-01-01,31817,2008-01-01,2018-01-01,31625,2003-01-01,2020-01-01,31752,1961-01-01,2019-01-01,31766,1994-01-01,2017-01-01,31766,1994-01-01,2017-01-01,31801,2001-01-01,2017-01-01
QA,Qatar,33321,1970-01-01,2019-01-01,33369,1986-01-01,2018-01-01,33345,1969-01-01,2018-01-01,33266,1969-01-01,2018-01-01,33367,2017-01-01,2019-01-01,33205,2000-01-01,2019-01-01,33404,2011-01-01,2019-01-01,33416,1999-01-01,2018-01-01,33249,1971-01-01,2015-01-01,33410,2008-01-01,2018-01-01,33225,2003-01-01,2020-01-01,33350,1980-01-01,2019-01-01,33363,2004-01-01,2019-01-01,33363,2004-01-01,2019-01-01,33395,1986-01-01,2013-01-01
RO,Romania,33604,1981-01-01,2019-01-01,33669,1966-01-01,2019-01-01,33640,1960-01-01,2019-01-01,33542,1960-01-01,2019-01-01,33666,2017-01-01,2019-01-01,33470,1993-01-01,2019-01-01,33726,1994-01-01,2019-01-01,33745,1995-01-01,2018-01-01,33528,1971-01-01,2015-01-01,33740,2008-01-01,2018-01-01,33501,2003-01-01,2020-01-01,33650,1991-01-01,2019-01-01,33664,1993-01-01,2019-01-01,33664,1993-01-01,2019-01-01,33714,1960-01-01,2019-01-01
RS,Serbia,35744,1995-01-01,2019-01-01,35784,2004-01-01,2019-01-01,35761,2006-01-01,2019-01-01,35705,2006-01-01,2019-01-01,35782,2017-01-01,2019-01-01,35664,2007-01-01,2019-01-01,35814,2007-01-01,2019-01-01,35825,2002-01-01,2018-01-01,35695,1990-01-01,2015-01-01,35822,2008-01-01,2018-01-01,35677,2003-01-01,2020-01-01,35767,1995-01-01,2019-01-01,35779,1997-01-01,2015-01-01,35779,1997-01-01,2015-01-01,35806,1990-01-01,2019-01-01
RU,Russia,33905,1988-01-01,2019-01-01,33965,1989-01-01,2018-01-01,33940,1992-01-01,2019-01-01,33847,1992-01-01,2019-01-01,33963,2017-01-01,2019-01-01,33784,1994-01-01,2019-01-01,34006,1994-01-01,2019-01-01,34032,1995-01-01,2018-01-01,33834,1990-01-01,2015-01-01,34024,2008-01-01,2018-01-01,33809,2003-01-01,2020-01-01,33948,1993-01-01,2019-01-01,33959,1997-01-01,2019-01-01,33959,1997-01-01,2019-01-01,33995,2000-01-01,2020-01-01
SE,Sweden,39679,1960-01-01,2019-01-01,39741,1965-01-01,2019-01-01,39714,1960-01-01,2019-01-01,39630,1960-01-01,2019-01-01,39738,2017-01-01,2019-01-01,39566,1997-01-01,2019-01-01,39778,1970-01-01,2019-01-01,39801,1995-01-01,2018-01-01,39618,1960-01-01,2015-01-01,39794,2008-01-01,2018-01-01,39593,2003-01-01,2019-01-01,39723,1961-01-01,2019-01-01,39734,1992-01-01,2006-01-01,39734,1992-01-01,2006-01-01,39768,1946-01-01,2018-01-01
SY,Syria,40159,1960-01-01,2007-01-01,40185,1960-01-01,2011-01-01,40169,1950-01-01,2010-01-01,40131,1950-01-01,2010-01-01,40183,2017-01-01,2019-01-01,40095,1993-01-01,2010-01-01,40202,1977-01-01,2019-01-01,40212,1995-01-01,2011-01-01,40121,1971-01-01,2015-01-01,40207,2008-01-01,2018-01-01,40108,2003-01-01,2019-01-01,40175,1961-01-01,2012-01-01,40182,1998-01-01,2007-01-01,40182,1998-01-01,2007-01-01,40196,1960-01-01,2019-01-01
TH,Thailand,41007,1960-01-01,2019-01-01,41062,1976-01-01,2019-01-01,41038,1960-01-01,2019-01-01,40952,1960-01-01,2019-01-01,41060,2017-01-01,2019-01-01,40893,2009-01-01,2019-01-01,41097,1975-01-01,2019-01-01,41110,1995-01-01,2018-01-01,40938,1971-01-01,2015-01-01,41104,2008-01-01,2018-01-01,40915,2003-01-01,2019-01-01,41046,1961-01-01,2019-01-01,41057,1976-01-01,2019-01-01,41057,1976-01-01,2019-01-01,41087,1960-01-01,2019-01-01
TT,Trinidad and Tobago,41601,1960-01-01,2019-01-01,41648,1960-01-01,2016-01-01,41627,1960-01-01,2019-01-01,41552,1960-01-01,2019-01-01,41646,2017-01-01,2019-01-01,41501,2016-01-01,2018-01-01,41682,1975-01-01,2019-01-01,41697,1995-01-01,2018-01-01,41540,1971-01-01,2015-01-01,41691,2008-01-01,2016-01-01,41518,2012-01-01,2018-01-01,41634,1961-01-01,2018-01-01,41642,1979-01-01,2019-01-01,41642,1979-01-01,2019-01-01,41673,1954-07-01,2016-07-01
TZ,Tanzania,40760,2005-01-01,2017-01-01,40816,1990-01-01,2025-01-01,40793,1960-01-01,2019-01-01,40699,1960-01-01,2019-01-01,40814,2017-01-01,2019-01-01,40635,1997-01-01,2016-01-01,40853,2012-01-01,2025-01-01,40865,2008-01-01,2017-01-01,40688,1971-01-01,2015-01-01,40859,1993-01-01,2018-01-01,40659,2009-01-01,2018-01-01,40800,1966-01-01,2019-01-01,40812,1989-01-01,2019-01-01,40812,1989-01-01,2019-01-01,40842,1950-01-01,2025-01-01
UA,Ukraine,43052,2010-01-01,2018-01-01,43113,1970-01-01,2019-01-01,43086,1992-01-01,2019-01-01,42992,1992-01-01,2019-01-01,43110,2017-01-01,2019-01-01,42918,1994-01-01,2019-01-01,43171,1996-01-01,2019-01-01,43189,1995-01-01,2018-01-01,42976,1990-01-01,2015-01-01,43184,2008-01-01,2018-01-01,42949,2003-01-01,2020-01-01,43094,1993-01-01,2019-01-01,43108,1992-01-01,2019-01-01,43108,1992-01-01,2019-01-01,43156,1960-01-01,2019-01-01
UK,United Kingdom,43525,1960-01-01,2019-01-01,43593,1961-01-01,2019-01-01,43564,1960-01-01,2019-01-01,43469,1960-01-01,2019-01-01,43590,2017-01-01,2019-01-01,43401,1987-01-01,2019-01-01,43633,1987-01-01,2019-01-01,43658,1995-01-01,2018-01-01,43453,1960-01-01,2015-01-01,43651,2008-01-01,2018-01-01,43426,2003-01-01,2019-01-01,43574,1961-01-01,2019-01-01,43586,1967-01-01,2014-01-01,43586,1967-01-01,2014-01-01,43622,1960-01-01,2019-01-01
US,United States,43811,1997-01-01,2017-01-01,43876,1960-01-01,2019-01-01,43847,1960-01-01,2019-01-01,43765,1960-01-01,2019-01-01,43872,2017-01-01,2019-01-01,43696,1989-01-01,2019-01-01,43930,1977-01-01,2019-01-01,43951,1995-01-01,2018-01-01,43749,1960-01-01,2015-01-01,43945,2008-01-01,2018-01-01,43724,2003-01-01,2020-01-01,43857,1961-01-01,2019-01-01,43868,1961-01-01,2019-01-01,43868,1961-01-01,2019-01-01,43917,1960-01-01,2019-01-01
UY,Uruguay,44108,1960-01-01,2019-01-01,44165,1963-01-01,2019-01-01,44139,1960-01-01,2019-01-01,44050,1960-01-01,2019-01-01,44163,2017-01-01,2019-01-01,43987,2003-01-01,2019-01-01,44216,1979-01-01,2019-01-01,44228,1995-01-01,2018-01-01,44032,1971-01-01,2015-01-01,44223,2008-01-01,2018-01-01,44008,2003-01-01,2020-01-01,44146,1961-01-01,2019-01-01,44159,1976-01-01,2019-01-01,44159,1976-01-01,2019-01-01,44201,1960-01-01,2019-01-01
VE,Venezuela,44705,1960-01-01,2014-01-01,44751,1961-01-01,2013-01-01,44728,1960-01-01,2019-01-01,44658,1960-01-01,2019-01-01,44749,2017-01-01,2019-01-01,44598,2010-01-01,2015-01-01,44790,1985-01-01,2019-01-01,44803,1995-01-01,2016-01-01,44643,1971-01-01,2015-01-01,44797,2008-01-01,2018-01-01,44618,2003-01-01,2020-01-01,44735,2009-01-01,2016-01-01,44748,1984-01-01,2014-01-01,44748,1984-01-01,2014-01-01,44778,1960-01-01,2019-01-01
ZA,South Africa,37664,1960-01-01,2019-01-01,37734,1960-01-01,2019-01-01,37706,1960-01-01,2019-01-01,37593,1960-01-01,2019-01-01,37732,2017-01-01,2019-01-01,37505,1997-01-01,2019-01-01,37793,1970-01-01,2019-01-01,37819,1995-01-01,2018-01-01,37574,1971-01-01,2015-01-01,37810,2008-01-01,2018-01-01,37542,2003-01-01,2020-01-01,37715,1961-01-01,2019-01-01,37729,1961-01-01,2019-01-01,37729,1961-01-01,2019-01-01,37778,1960-01-01,2019-01-01